"Grant Award No.",Organization Name,Continuum of Care (CoC) Served,VISN,"Grant Award Amount","FY Funding Obligation"
14-NY-249,"Utica Center forDevelopment, Inc.","(NY-511) Binghamton, UnionTown/Broome, Otsego, Chenango,Delaware, Cortland, Tioga CountiesCoC;(NY-518) Utica, Rome/Oneida,Madison Counties CoC;(NY-522)Jefferson, Lewis, St. Lawrence CountiesCoC",VISN 2: NewYork/New JerseyVA Health CareNetwork,495803,2022
14-NY-251,Veterans & CommunityHousing Coalition Inc,"(NY-507) Schenectady City & CountyCoC;(NY-523) Glens Falls, SaratogaSprings/Saratoga, Washington, Warren,Hamilton Counties CoC",VISN 2: NewYork/New JerseyVA Health CareNetwork,573845,2022
14-NY-254,Economic OpportunityCouncil Of Suffolk Inc,"(NY-603) Nassau, Suffolk Counties CoC",VISN 2: NewYork/New JerseyVA Health CareNetwork,1460173,2022
14-NY-256,"Albany Housing Coalition,Inc.",(NY-503) Albany City & County CoC;(NY-507) Schenectady City & CountyCoC;(NY-512) Troy/Rensselaer CountyCoC,VISN 2: NewYork/New JerseyVA Health CareNetwork,317910,2022
14-NY-259,"Volunteers of America-Greater New York, Inc.",(NY-600) New York City CoC,VISN 2: NewYork/New JerseyVA Health CareNetwork,1646487,2022
14-OH-261,Licking County Coalition ForHousing,(OH-507) Ohio Balance of State CoC,VISN 10: VAHealthcare System,347866,2022
14-OH-262,"Family & CommunityServices, Inc.","(OH-504) Youngstown/Mahoning CountyCoC;(OH-506) Akron, Barberton/SummitCounty CoC;(OH-507) Ohio Balance ofState CoC;(OH-508) Canton, Massillon,Alliance/Stark County CoC",VISN 4: VAHealthcare - VISN4;VISN 10: VAHealthcare System,911989,2022
14-OH-264,"Community Action Agencyof Columbiana County, Inc.",(OH-504) Youngstown/Mahoning CountyCoC;(OH-507) Ohio Balance of StateCoC,VISN 10: VAHealthcare System,152681,2022
14-OH-265,"Community Action ProgramCorporation of Washington-Morgan Counties, Ohio",(OH-507) Ohio Balance of State CoC,VISN 10: VAHealthcare System,607188,2022
14-OH-266,"Faith Mission, Inc.",(OH-503) Columbus/Franklin CountyCoC,VISN 10: VAHealthcare System,526866,2022
14-OH-267,"Community SupportServices, Inc.","(OH-506) Akron, Barberton/SummitCounty CoC",VISN 10: VAHealthcare System,313779,2022
14-OH-268,"The Salvation Army, Inc.",(OH-507) Ohio Balance of State CoC,VISN 10: VAHealthcare System,523413,2022
14-OK-270,"KI BOIS Community ActionFoundation, Inc.",(OK-505) Northeast Oklahoma CoC;(OK-507) Southeastern Oklahoma RegionalCoC,VISN 16: SouthCentral VA HealthCare Network;VISN17: VA Heart ofTexas Health CareNetwork,1526677,2022
14-OK-271,"Goodwill Industries ofCentral Oklahoma, Inc.",(OK-502) Oklahoma City CoC;(OK-503)Oklahoma Balance of State CoC;(OK-504) Norman/Cleveland CountyCoC;(OK-506) Southwest OklahomaRegional CoC,VISN 19: RockyMountain Network,1659123,2022
14-PA-273,YWCA of GreaterHarrisburg,(PA-501) Harrisburg/Dauphin CountyCoC;(PA-509) Eastern PennsylvaniaCoC;(PA-512) York City & County CoC,VISN 4: VAHealthcare - VISN4,237573,2022
14-PA-274,Utility Emergency ServicesFund,(PA-500) Philadelphia CoC,VISN 4: VAHealthcare - VISN4,1113998,2022
14-PA-276,"Community Action Agencyof Delaware County, Inc.","(PA-502) Upper Darby, Chester,Haverford/Delaware County CoC",VISN 4: VAHealthcare - VISN4,471794,2022
14-PA-277,"Lawrence County SocialServices, Inc.",(PA-601) Western PennsylvaniaCoC;(PA-603) Beaver County CoC,VISN 4: VAHealthcare - VISN4,966353,2022
14-PA-280,"Soldier On of Delaware, Inc.","(PA-600) Pittsburgh, McKeesport, PennHills/Allegheny County CoC;(PA-601)Western Pennsylvania CoC;(PA-603)Beaver County CoC;(PA-605) Erie City &County CoC",VISN 4: VAHealthcare - VISN4,2250366,2022
14-PA-281,Catholic Charities of theDiocese of Allentown,(PA-506) Reading/Berks CountyCoC;(PA-509) Eastern PennsylvaniaCoC,VISN 4: VAHealthcare - VISN4,317265,2022
14-PA-282,"Volunteers of America ofPennsylvania, Inc.",(PA-501) Harrisburg/Dauphin CountyCoC;(PA-509) Eastern PennsylvaniaCoC;(PA-510) Lancaster City & CountyCoC;(PA-512) York City & County CoC,VISN 4: VAHealthcare - VISN4,611860,2022
14-TN-284,Volunteer Behavioral HealthCare System,(GA-501) Georgia Balance of StateCoC;(TN-500) Chattanooga/SoutheastTennessee CoC;(TN-506) UpperCumberland CoC,VISN 7: VASoutheastNetwork;VISN 9:VA MidSouthHealthcare Network,971507,2022
14-TN-285,Operation Stand DownTennessee,(TN-503) Central Tennessee CoC;(TN-504) Nashville-Davidson CountyCoC;(TN-506) Upper CumberlandCoC;(TN-510) Murfreesboro/RutherfordCounty CoC,VISN 9: VAMidSouthHealthcare Network,845015,2022
14-TN-287,Catholic Charities Of TheDiocese Of Memphis Inc,(TN-501) Memphis/Shelby County CoC,VISN 9: VAMidSouthHealthcare Network,1034460,2022
14-TX-293,Sabine Valley RegionalMental Health MentalRetardation Center,(TX-607) Texas Balance of State CoC,VISN 16: SouthCentral VA HealthCare Network;VISN17: VA Heart ofTexas Health CareNetwork,266049,2022
14-VA-294,Total Action AgainstPoverty In Roanoke Valley,"(VA-502) Roanoke City & County, SalemCoC;(VA-508) Lynchburg CoC;(VA-521)Virginia Balance of State CoC",VISN 6: VA Mid-Atlantic HealthCare Network,409726,2022
14-VA-296,"Hampton RoadsCommunity Action Program,Inc.","(VA-505) Newport News,Hampton/Virginia Peninsula CoC",VISN 6: VA Mid-Atlantic HealthCare Network,218617,2022
14-VA-297,Virginia Beach CommunityDevelopment Corporation,"(VA-501) Norfolk/Chesapeake, Suffolk,Isle of Wight, Southampton CountiesCoC;(VA-503) Virginia Beach CoC;(VA-505) Newport News, Hampton/VirginiaPeninsula CoC;(VA-507) PortsmouthCoC",VISN 6: VA Mid-Atlantic HealthCare Network,908000,2022
14-VA-298,STOP Incorporated,"(VA-501) Norfolk/Chesapeake, Suffolk,Isle of Wight, Southampton CountiesCoC;(VA-503) Virginia Beach CoC;(VA-507) Portsmouth CoC;(VA-521) VirginiaBalance of State CoC",VISN 6: VA Mid-Atlantic HealthCare Network,483180,2022
14-VI-299,"The Methodist Training andOutreach Center, Inc.",(VI-500) Virgin Islands CoC,VISN 8: VASunshineHealthcare Network,316040,2022
14-WI-302,Indianhead CommunityAction Agency,(WI-500) Wisconsin Balance of StateCoC,VISN 12: VA GreatLakes Health CareSystem;VISN 23:VA Midwest HealthCare Network,221637,2022
14-WV-303,"The Greater WheelingCoalition for the Homeless,Inc.","(WV-500) Wheeling, Weirton Area CoC",VISN 4: VAHealthcare - VISN4;VISN 5: VACapitol Health CareNetwork,140313,2022
14-WV-304,"Helping Heroes, Inc.","(WV-500) Wheeling, Weirton Area CoC",VISN 4: VAHealthcare - VISN4;VISN 5: VACapitol Health CareNetwork,212311,2022
14-WV-305,West Virginia CommunityAction Partnerships Inc,"(WV-500) Wheeling, Weirton AreaCoC;(WV-501) Huntington/Cabell, WayneCounties CoC;(WV-503)Charleston/Kanawha, Putnam, Boone,Clay Counties CoC;(WV-508) WestVirginia Balance of State CoC",VISN 4: VAHealthcare - VISN4;VISN 5: VACapitol Health CareNetwork,2235048,2022
14-ZZ-153,United Way of CentralAlabama,"(AL-500) Birmingham/Jefferson, St. Clair,Shelby Counties CoC;(AL-502)Florence/Northwest Alabama CoC;(AL-503) Huntsville/North Alabama CoC;(AL-504) Montgomery City & CountyCoC;(AL-505) Gadsden/NortheastAlabama CoC;(AL-506) Tuscaloosa City& County CoC;(AL-507) AlabamaBalance of State CoC",VISN 7: VASoutheast Network,2250366,2022
14-ZZ-260,"St. Vincent de Paul SocialServices, Inc.","(IN-502) Indiana Balance of StateCoC;(OH-505) Dayton,Kettering/Montgomery County CoC;(OH-507) Ohio Balance of State CoC",VISN 10: VAHealthcare System,727136,2022
14-ZZ-308,Transitional Living Services,"(IL-500) McHenry County CoC;(IL-501)Rockford/Winnebago, Boone CountiesCoC;(IL-502) Waukegan, NorthChicago/Lake County CoC;(WI-500)Wisconsin Balance of State CoC",VISN 12: VA GreatLakes Health CareSystem,383918,2022
14-ZZ-313,"Housing CounselingServices, Inc.",(DC-500) District of Columbia CoC;(MD-600) Prince George's County CoC;(MD-601) Montgomery County CoC;(VA-600)Arlington County CoC;(VA-601) FairfaxCounty CoC;(VA-603) Alexandria CoC,VISN 5: VA CapitolHealth CareNetwork,1154952,2022
14-ZZ-318,Operation Renewed Hope,(DC-500) District of Columbia CoC;(MD-600) Prince George's County CoC;(MD-601) Montgomery County CoC;(VA-600)Arlington County CoC;(VA-601) FairfaxCounty CoC;(VA-603) Alexandria CoC,VISN 5: VA CapitolHealth CareNetwork,531201,2022
15-GA-325,"Volunteers of AmericaSoutheast, Inc.",(GA-501) Georgia Balance of StateCoC;(GA-505) Columbus-Muscogee/Russell County CoC,VISN 7: VASoutheast Network,1119559,2022
15-GU-326,"WestCare Pacific Islands,Inc.",(GU-500) Guam CoC,VISN 21: SierraPacific Network,697130,2022
15-IA-192,"Hawkeye Area CommunityAction Program, Inc.",(IA-501) Iowa Balance of State CoC,VISN 23: VAMidwest HealthCare Network,1354414,2022
15-IN-201,"Volunteers of America ofIndiana, Inc.",(IN-502) Indiana Balance of StateCoC;(IN-503) Indianapolis CoC,VISN 10: VAHealthcareSystem;VISN 15:VA HeartlandNetwork,1192232,2022
15-MI-328,Alger Marquette CommunityAction Board,"(MI-500) Michigan Balance of StateCoC;(MI-513) Marquette, Alger CountiesCoC",VISN 10: VAHealthcare System,494684,2022
15-MO-330,"Catholic Charities ofSouthern Missouri, Inc.","(MO-602) Joplin/Jasper, NewtonCounties CoC;(MO-606) MissouriBalance of State CoC",VISN 15: VAHeartlandNetwork;VISN 16:South Central VAHealth CareNetwork;VISN 23:VA Midwest HealthCare Network,697881,2022
15-OH-333,Lutheran Social Services OfCentral Ohio Inc,(OH-507) Ohio Balance of State CoC,VISN 10: VAHealthcare System,516537,2022
15-PA-068,Commission on EconomicOpportunity of LuzerneCounty,"(PA-503) Wilkes-Barre, Hazleton/Luzerne County CoC;(PA-508)Scranton/Lackawanna County CoC;(PA-509) Eastern Pennsylvania CoC",VISN 4: VAHealthcare - VISN4,718299,2022
15-PA-334,"Veterans Multi-ServiceCenter, Inc.",(PA-509) Eastern PennsylvaniaCoC;(PA-601) Western PennsylvaniaCoC,VISN 4: VAHealthcare - VISN4,1125184,2022
15-UT-336,The Road Home,(UT-500) Salt Lake City & County CoC,VISN 19: RockyMountain Network,1135464,2022
16-MO-048,St. Patrick Center,"(MO-500) St. Louis County CoC;(MO-503) St. Charles City & County, Lincoln,Warren Counties CoC;(MO-606) MissouriBalance of State CoC",VISN 15: VAHeartland Network,1595432,2022
16-NJ-054,"Community Hope, Inc.","(NJ-501) Bergen County CoC;(NJ-502)Burlington County CoC;(NJ-504)Newark/Essex County CoC;(NJ-506)Jersey City, Bayonne/Hudson CountyCoC;(NJ-507) New Brunswick/MiddlesexCounty CoC;(NJ-508) Monmouth CountyCoC;(NJ-509) Morris County CoC;(NJ-510) Lakewood Township/Ocean CountyCoC;(NJ-511) Paterson/Passaic CountyCoC;(NJ-513) Somerset CountyCoC;(NJ-514) Trenton/Mercer CountyCoC;(NJ-515) Elizabeth/Union CountyCoC;(NJ-516) Warren, Sussex,Hunterdon Counties CoC",VISN 2: NewYork/New JerseyVA Health CareNetwork,2708658,2022
16-ZZ-037,"Volunteers of America Mid-States, Inc.","(KY-500) Kentucky Balance of StateCoC;(KY-502) Lexington-Fayette CountyCoC;(TN-502) Knoxville/Knox CountyCoC;(TN-506) Upper CumberlandCoC;(TN-509) Appalachian RegionalCoC;(TN-512) Morristown/Blount, Sevier,Campbell, Cocke Counties CoC;(WV-501) Huntington/Cabell, Wayne CountiesCoC;(WV-503) Charleston/Kanawha,Putnam, Boone, Clay CountiesCoC;(WV-508) West Virginia Balance ofState CoC",VISN 5: VA CapitolHealth CareNetwork;VISN 9:VA MidSouthHealthcare Network,5037874,2022
16-ZZ-058,"Soldier On, Inc.","(MA-504) Springfield/Hampden CountyCoC;(MA-507) Pittsfield/Berkshire,Franklin, Hampshire Counties CoC;(NJ-501) Bergen County CoC;(NJ-502)Burlington County CoC;(NJ-504)Newark/Essex County CoC;(NJ-506)Jersey City, Bayonne/Hudson CountyCoC;(NJ-507) New Brunswick/MiddlesexCounty CoC;(NJ-508) Monmouth CountyCoC;(NJ-510) LakewoodTownship/Ocean County CoC;(NJ-513)Somerset County CoC;(NJ-514)Trenton/Mercer County CoC;(NY-503)Albany City & County CoC;(NY-507)Schenectady City & County CoC;(NY-511) Binghamton, Union Town/Broome,Otsego, Chenango, Delaware, Cortland,Tioga Counties CoC;(NY-512)Troy/Rensselaer County CoC;(NY-516)Clinton County CoC;(NY-518) Utica,Rome/Oneida, Madison CountiesCoC;(NY-519) Columbia, GreeneCounties CoC;(NY-520) Franklin, EssexCounties CoC;(NY-523) Glens Falls,Saratoga Springs/Saratoga, Washington,Warren, Hamilton Counties CoC;(NY-608) Kingston/Ulster County CoC",VISN 1: VA NewEngland HealthcareSystem;VISN 2:New York/NewJersey VA HealthCare Network,7341385,2022
17-NE-052,"Central NebraskaCommunity ActionPartnership, Inc",(NE-500) Nebraska Balance of StateCoC;(NE-502) Lincoln CoC,VISN 23: VAMidwest HealthCare Network,1231547,2022
18-CA-006,Volunteers of America LosAngeles,(CA-600) Los Angeles City & CountyCoC;(CA-606) Long Beach CoC;(CA-607) Pasadena CoC;(CA-612) GlendaleCoC,VISN 22: DesertPacific HealthcareNetwork,4275289,2022
18-CA-008,United States VeteransInitiative,"(CA-600) Los Angeles City & CountyCoC;(CA-602) Santa Ana,Anaheim/Orange County CoC;(CA-608)Riverside City & County CoC;(CA-609)San Bernardino City & County CoC",VISN 22: DesertPacific HealthcareNetwork,3913424,2022
18-CA-011,"WestCare California, Inc.","(CA-510) Turlock, Modesto/StanislausCounty CoC;(CA-511) Stockton/SanJoaquin County CoC;(CA-513)Visalia/Kings, Tulare Counties CoC;(CA-514) Fresno City & County/MaderaCounty CoC;(CA-520) Merced City &County CoC",VISN 21: SierraPacific Network,4319177,2022
18-CA-091,Swords To PlowsharesVeterans RightsOrganization,"(CA-501) San Francisco CoC;(CA-502)Oakland, Berkeley/Alameda County CoC",VISN 21: SierraPacific Network,5124249,2022
18-CA-171,Lighthouse Social ServiceCenters,(CA-608) Riverside City & CountyCoC;(CA-609) San Bernardino City &County CoC,VISN 22: DesertPacific HealthcareNetwork,1193071,2022
18-CA-176,Volunteers of America LosAngeles,"(CA-602) Santa Ana, Anaheim/OrangeCounty CoC",VISN 22: DesertPacific HealthcareNetwork,3361726,2022
18-CA-354,United States VeteransInitiative,(CA-606) Long Beach CoC,VISN 22: DesertPacific HealthcareNetwork,2228085,2022
18-CA-358,"Community ActionPartnership of San LuisObispo County, Inc.",(CA-614) San Luis Obispo County CoC,VISN 22: DesertPacific HealthcareNetwork,1141862,2022
18-FL-023,"Homeless Services Networkof Central Florida, Inc.","(FL-507) Orlando/Orange, Osceola,Seminole Counties CoC",VISN 8: VASunshineHealthcare Network,3589808,2022
18-FL-187,"Volunteers of America ofFlorida, Inc.","(FL-508) Gainesville/Alachua, PutnamCounties CoC;(FL-513) Palm Bay,Melbourne/Brevard County CoC;(FL-514)Ocala/Marion County CoC;(FL-518)Columbia, Hamilton, Lafayette,Suwannee Counties CoC",VISN 8: VASunshineHealthcare Network,2202656,2022
18-FL-362,"Tampa Crossroads, Inc.",(FL-501) Tampa/Hillsborough CountyCoC,VISN 8: VASunshineHealthcare Network,1009113,2022
18-HI-190,United States VeteransInitiative,(HI-500) Hawaii Balance of StateCoC;(HI-501) Honolulu City and CountyCoC,VISN 21: SierraPacific Network,2904445,2022
18-HI-374,Catholic Charities Hawaii,(HI-501) Honolulu City and County CoC,VISN 21: SierraPacific Network,557023,2022
18-KY-379,"Volunteers of America Mid-States, Inc.",(IN-502) Indiana Balance of StateCoC;(KY-501) Louisville-JeffersonCounty CoC,VISN 9: VAMidSouthHealthcare Network,833758,2022
18-NC-387,"Homeward Bound ofWestern North Carolina,Inc.",(NC-501) Asheville/Buncombe CountyCoC,VISN 6: VA Mid-Atlantic HealthCare Network,931272,2022
18-OR-066,"St. Vincent de Paul Societyof Lane County, Inc.","(OR-500) Eugene, Springfield/LaneCounty CoC",VISN 20: NorthwestNetwork,1274014,2022
18-PR-132,"Casa del PeregrinoAguadilla, Inc.",(PR-502) Puerto Rico Balance ofCommonwealth CoC;(PR-503) South-Southeast Puerto Rico CoC,VISN 8: VASunshineHealthcare Network,332891,2022
18-SC-069,One-Eighty Place,(SC-500) Charleston/Low CountryCoC;(SC-502) Columbia/Midlands CoC,VISN 7: VASoutheast Network,2991205,2022
18-TX-404,"Front Steps, Inc.",(TX-503) Austin/Travis County CoC,VISN 17: VA Heartof Texas HealthCare Network,1054851,2022
18-TX-433,Lubbock Mental Health andRetardation Center (dbaStarcare),(TX-607) Texas Balance of StateCoC;(TX-611) Amarillo CoC,VISN 17: VA Heartof Texas HealthCare Network,689816,2022
18-WI-080,"Center for Veterans Issues,Ltd.",(WI-500) Wisconsin Balance of StateCoC;(WI-501) Milwaukee City & CountyCoC;(WI-502) Racine City & County CoC,VISN 12: VA GreatLakes Health CareSystem,2947014,2022
18-ZZ-034,Volunteers of America ofIllinois,"(IL-506) Joliet, Bolingbrook/Will CountyCoC;(IL-510) Chicago CoC;(IL-511) CookCounty CoC;(IN-502) Indiana Balance ofState CoC",VISN 12: VA GreatLakes Health CareSystem,2276003,2022
18-ZZ-036,Salvation Army,"(KS-502) Wichita/Sedgwick CountyCoC;(KS-503) Topeka/Shawnee CountyCoC;(KS-505) Overland Park,Shawnee/Johnson County CoC;(KS-507)Kansas Balance of State CoC;(MO-603)St. Joseph/Andrew, Buchanan, DeKalbCounties CoC;(MO-604) Kansas City(MO&KS), Independence, Lee’sSummit/Jackson, Wyandotte CountiesCoC;(MO-606) Missouri Balance of StateCoC",VISN 15: VAHeartland Network,2528797,2022
18-ZZ-239,"Blue Valley CommunityAction, Inc.","(NE-500) Nebraska Balance of StateCoC;(NE-501) Omaha, Council BluffsCoC",VISN 23: VAMidwest HealthCare Network,423201,2022
18-ZZ-386,Restart Inc,"(MO-604) Kansas City (MO&KS),Independence, Lee’s Summit/Jackson,Wyandotte Counties CoC",VISN 15: VAHeartland Network,662485,2022
19-AZ-004,Primavera Foundation,(AZ-500) Arizona Balance of StateCoC;(AZ-501) Tucson/Pima County CoC,VISN 22: DesertPacific HealthcareNetwork,1647356,2022
19-AZ-436,"Community Bridges, Inc.","(AZ-502) Phoenix, Mesa/MaricopaCounty CoC",VISN 22: DesertPacific HealthcareNetwork,2408835,2022
19-CA-005,Mental Health America ofLos Angeles,(CA-600) Los Angeles City & CountyCoC;(CA-606) Long Beach CoC,VISN 22: DesertPacific HealthcareNetwork,4383938,2022
19-CA-009,"Vietnam Veterans ofCalifornia, Inc.","(CA-500) San Jose/Santa Clara City &County CoC;(CA-503) Sacramento City &County CoC;(CA-504) Santa Rosa,Petaluma/Sonoma County CoC;(CA-506)Salinas/Monterey, San Benito CountiesCoC;(CA-508) Watsonville/Santa CruzCity & County CoC;(CA-509) MendocinoCounty CoC;(CA-512) Daly City/SanMateo County CoC;(CA-515) Roseville,Rocklin/Placer, Nevada Counties;(CA-516) Redding/Shasta Siskiyou, Lassen,Plumas, Del Norte, Modoc, SierraCounties CoC;(CA-517) Napa City &County CoC;(CA-518) Vallejo/SolanoCounty CoC;(CA-519) Chico,Paradise/Butte County CoC;(CA-521)Davis, Woodland/Yolo County CoC;(CA-522) Humboldt County CoC;(CA-523)Colusa, Glen, Trinity Counties CoC;(CA-527) Tehama County CoC;(CA-529) LakeCounty CoC",VISN 21: SierraPacific Network,7660888,2022
19-CA-010,Homefirst Services OfSanta Clara County,(CA-500) San Jose/Santa Clara City &County CoC,VISN 21: SierraPacific Network,2462172,2022
