"Grant Award No.",Organization Name,Continuum of Care (CoC) Served,VISN,"Grant Award Amount","FY Funding Obligation"
19-CA-014,People Assisting theHomeless,(CA-600) Los Angeles City & CountyCoC;(CA-601) San Diego City andCounty CoC,VISN 22: DesertPacific HealthcareNetwork,5984301,2022
19-CA-173,Vietnam Veterans Of SanDiego,(CA-601) San Diego City and CountyCoC,VISN 22: DesertPacific HealthcareNetwork,3125370,2022
19-FL-025,Purpose Built FamiliesFoundation,(FL-600) Miami-Dade County CoC;(FL-601) Ft Lauderdale/Broward County CoC,VISN 8: VASunshineHealthcare Network,3371715,2022
19-MN-046,Minnesota AssistanceCouncil For Veterans,"(MN-500) Minneapolis/Hennepin CountyCoC;(MN-501) St. Paul/Ramsey CountyCoC;(MN-502) Rochester/SoutheastMinnesota CoC;(MN-503) Dakota,Anoka, Washington, Scott, CarverCounties CoC;(MN-504) NortheastMinnesota CoC;(MN-505) St.Cloud/Central Minnesota CoC;(MN-506)Northwest Minnesota CoC;(MN-508)Moorhead/West Central MinnesotaCoC;(MN-509) Duluth/St. Louis CountyCoC;(MN-511) Southwest MinnesotaCoC",VISN 23: VAMidwest HealthCare Network,2981806,2022
19-MO-229,"Phoenix Programs, Inc.",(MO-606) Missouri Balance of State CoC,VISN 15: VAHeartland Network,406868,2022
19-MS-111,Region XII Commission onMental Health &Retardation,"(MS-500) Jackson/Rankin, MadisonCounties CoC;(MS-501) MississippiBalance of State CoC;(MS-503) GulfPort/Gulf Coast Regional CoC",VISN 16: SouthCentral VA HealthCare Network,1531484,2022
19-NC-114,"Asheville BuncombeCommunity ChristianMinistry, Inc.","(NC-501) Asheville/Buncombe CountyCoC;(NC-503) North Carolina Balance ofState CoC;(NC-505)Charlotte/Mecklenburg County CoC;(NC-509) Gastonia/Cleveland, Gaston,Lincoln Counties CoC;(NC-516)Northwest North Carolina CoC",VISN 6: VA Mid-Atlantic HealthCare Network,1389009,2022
19-OH-269,"Volunteers of America ofGreater Ohio, Inc.","(OH-502) Cleveland/Cuyahoga CountyCoC;(OH-503) Columbus/FranklinCounty CoC;(OH-505) Dayton,Kettering/Montgomery County CoC",VISN 10: VAHealthcare System,3317097,2022
19-OR-128,Access,"(OR-502) Medford, Ashland/JacksonCounty CoC;(OR-505) Oregon Balanceof State CoC",VISN 20: NorthwestNetwork,2846377,2022
19-TX-140,The Salvation Army,"(TX-607) Texas Balance of StateCoC;(TX-700) Houston, Pasadena,Conroe/Harris, Ft. Bend, MontgomeryCounties CoC",VISN 16: SouthCentral VA HealthCare Network,1144186,2022
19-TX-288,United States VeteransInitiative,"(TX-607) Texas Balance of StateCoC;(TX-700) Houston, Pasadena,Conroe/Harris, Ft. Bend, MontgomeryCounties CoC",VISN 16: SouthCentral VA HealthCare Network,805776,2022
19-TX-290,Baker Ripley,"(TX-700) Houston, Pasadena,Conroe/Harris, Ft. Bend, MontgomeryCounties CoC",VISN 16: SouthCentral VA HealthCare Network,1889189,2022
19-WA-078,Sound,(WA-500) Seattle/King County CoC,VISN 20: NorthwestNetwork,2965772,2022
19-WA-079,Opportunity Council,(WA-501) Washington Balance of StateCoC,VISN 20: NorthwestNetwork,1096165,2022
19-ZZ-070,"Centerstone of Tennessee,Inc.",(IL-520) Southern Illinois CoC;(KY-500)Kentucky Balance of State CoC;(TN-503)Central Tennessee CoC;(TN-504)Nashville-Davidson County CoC;(TN-506) Upper Cumberland CoC,VISN 9: VAMidSouthHealthcareNetwork;VISN 15:VA HeartlandNetwork,3364409,2022
19-ZZ-094,Friendship Place,(DC-500) District of Columbia CoC;(MD-509) Frederick City & County CoC;(MD-600) Prince George's County CoC;(MD-601) Montgomery County CoC;(VA-600)Arlington County CoC;(VA-601) FairfaxCounty CoC;(VA-602) Loudoun CountyCoC;(VA-603) Alexandria CoC;(VA-604)Prince William County CoC,VISN 5: VA CapitolHealth CareNetwork,3958193,2022
19-ZZ-127,"Transition Projects, Inc.","(OR-501) Portland, Gresham/MultnomahCounty CoC;(OR-506) Hillsboro,Beaverton/Washington County CoC;(OR-507) Clackamas County CoC;(WA-508)Vancouver/Clark County CoC",VISN 20: NorthwestNetwork,3785355,2022
19-ZZ-263,Talbert House,(IN-502) Indiana Balance of StateCoC;(KY-500) Kentucky Balance of StateCoC;(OH-500) Cincinnati/HamiltonCounty CoC;(OH-507) Ohio Balance ofState CoC,VISN 10: VAHealthcare System,1200312,2022
19-ZZ-317,Homeless VeteransFellowship,(ID-501) Idaho Balance of StateCoC;(UT-503) Utah Balance of StateCoC;(UT-504) Provo/Mountainland CoC,VISN 19: RockyMountainNetwork;VISN 20:Northwest Network,556777,2022
19-ZZ-324,"Changing Homelessness,Inc.","(FL-504) Daytona Beach,Daytona/Volusia, Flagler CountiesCoC;(FL-510) Jacksonville-Duval, ClayCounties CoC;(FL-512) St. Johns CountyCoC;(GA-501) Georgia Balance of StateCoC;(GA-507) Savannah/ChathamCounty CoC",VISN 7: VASoutheastNetwork;VISN 8:VA SunshineHealthcare Network,5771370,2022
20-AK-152,"Fairbanks Rescue Mission,Inc.",(AK-501) Alaska Balance of State CoC,VISN 20: NorthwestNetwork,795705,2022
20-AL-439,"Volunteers of AmericaSoutheast, Inc.","(AL-500) Birmingham/Jefferson, St. Clair,Shelby Counties CoC;(AL-506)Tuscaloosa City & County CoC;(AL-507)Alabama Balance of State CoC",VISN 7: VASoutheast Network,481832,2022
20-AR-086,"St. Francis House, Inc.",(AR-500) Little Rock/Central ArkansasCoC;(AR-501) Fayetteville/NorthwestArkansas CoC;(AR-503) ArkansasBalance of State CoC;(AR-505)Southeast Arkansas CoC;(AR-508) FortSmith CoC,VISN 16: SouthCentral VA HealthCare Network,2159003,2022
20-AZ-159,United States VeteransInitiative,"(AZ-502) Phoenix, Mesa/MaricopaCounty CoC",VISN 22: DesertPacific HealthcareNetwork,3058629,2022
20-CA-017,The Salvation Army,"(CA-600) Los Angeles City & CountyCoC;(CA-603) Santa Maria/SantaBarbara County CoC;(CA-611) Oxnard,San Buenaventura/Ventura County CoC",VISN 22: DesertPacific HealthcareNetwork,4037548,2022
20-CA-359,Good Samaritan Shelter,(CA-603) Santa Maria/Santa BarbaraCounty CoC;(CA-614) San Luis ObispoCounty CoC,VISN 22: DesertPacific HealthcareNetwork,772139,2022
20-CA-437,Berkeley Food And HousingProject,"(CA-502) Oakland, Berkeley/AlamedaCounty CoC;(CA-503) Sacramento City &County CoC;(CA-505) Richmond/ContraCosta County CoC;(CA-518)Vallejo/Solano County CoC;(CA-526)Amador, Calaveras, Mariposa, TuolumneCounties CoC",VISN 21: SierraPacific Network,4530048,2022
20-CA-440,People Assisting theHomeless,(CA-601) San Diego City and CountyCoC,VISN 22: DesertPacific HealthcareNetwork,1070738,2022
20-CA-441,1736 Family Crisis Center,"(CA-600) Los Angeles City & CountyCoC;(CA-602) Santa Ana,Anaheim/Orange County CoC",VISN 22: DesertPacific HealthcareNetwork,1070738,2022
20-CO-020,Rocky Mountain HumanServices,(CO-500) Colorado Balance of StateCoC;(CO-503) Metropolitan Denver CoC,VISN 19: RockyMountain Network,4415242,2022
20-FL-099,"Society of St. Vincent dePaul South Pinellas, Inc.","(FL-500) Sarasota, Bradenton/Manatee,Sarasota Counties CoC;(FL-501)Tampa/Hillsborough County CoC;(FL-502) St. Petersburg, Clearwater,Largo/Pinellas County CoC;(FL-503)Lakeland, Winterhaven/Polk CountyCoC;(FL-517) Hendry, Hardee, HighlandsCounties CoC;(FL-519) Pasco CountyCoC;(FL-520) Citrus, Hernando, Lake,Sumter Counties CoC;(FL-602) PuntaGorda/Charlotte County CoC;(FL-603) FtMyers, Cape Coral/Lee County CoC",VISN 8: VASunshineHealthcare Network,8902535,2022
20-GA-188,"Travelers Aid of MetroAtlanta, Inc.",(GA-500) Atlanta CoC;(GA-501) GeorgiaBalance of State CoC;(GA-502) FultonCounty CoC;(GA-503) Athens-ClarkeCounty CoC;(GA-506) Marietta/CobbCounty CoC;(GA-508) DeKalb CountyCoC,VISN 7: VASoutheast Network,3280342,2022
20-GA-369,"Project CommunityConnections, Inc.",(GA-500) Atlanta CoC;(GA-501) GeorgiaBalance of State CoC;(GA-508) DeKalbCounty CoC,VISN 7: VASoutheast Network,1189868,2022
20-IN-442,Northwest IndianaCommunity Action Corp.,(IN-502) Indiana Balance of State CoC,VISN 10: VAHealthcareSystem;VISN 12:VA Great LakesHealth CareSystem,155823,2022
20-IN-451,"HVAF of Indiana, Inc.",(IN-502) Indiana Balance of StateCoC;(IN-503) Indianapolis CoC,VISN 10: VAHealthcare System,1519405,2022
20-KS-443,Salvation Army,(KS-507) Kansas Balance of State CoC,VISN 15: VAHeartland Network,523591,2022
20-KY-204,"Kentucky River FoothillsDevelopment Council, Inc.",(KY-500) Kentucky Balance of State CoC,VISN 9: VAMidSouthHealthcare Network,1212858,2022
20-LA-207,Elle Foundation,"(LA-502) Shreveport, Bossier/NorthwestLouisiana CoC",VISN 16: SouthCentral VA HealthCare Network,802830,2022
20-LA-208,Start Corporation,(LA-503) New Orleans/Jefferson ParishCoC;(LA-509) Louisiana Balance of StateCoC,VISN 16: SouthCentral VA HealthCare Network,964333,2022
20-MA-211,"Vietnam VeteransWorkshop, Inc.","(MA-500) Boston CoC;(MA-502) LynnCoC;(MA-505) New Bedford CoC;(MA-508) Lowell CoC;(MA-509) CambridgeCoC;(MA-510) Gloucester, Haverhill,Salem/Essex County CoC;(MA-511)Quincy, Brockton, Weymouth, PlymouthCity and County CoC;(MA-515) Fall RiverCoC;(MA-516) Massachusetts Balance ofState CoC;(MA-517) SomervilleCoC;(MA-519) Attleboro, Taunton/BristolCounty CoC",VISN 1: VA NewEngland HealthcareSystem,2243156,2022
20-MI-221,Oakland Livingston HumanService Agency,"(MI-500) Michigan Balance of StateCoC;(MI-503) St. Clair Shores,Warren/Macomb County CoC;(MI-504)Pontiac, Royal Oak/Oakland CountyCoC;(MI-505) Flint/Genesee CountyCoC;(MI-518) Livingston County CoC",VISN 10: VAHealthcare System,1052844,2022
20-MI-222,Mid Michigan CommunityAction Agency Inc,(MI-500) Michigan Balance of StateCoC;(MI-510) Saginaw City & CountyCoC,VISN 10: VAHealthcare System,654222,2022
20-MI-226,"Volunteers of America ofMichigan, Inc.","(MI-500) Michigan Balance of StateCoC;(MI-501) Detroit CoC;(MI-506)Grand Rapids, Wyoming/Kent CountyCoC;(MI-507) Portage, Kalamazoo City &County CoC;(MI-508) Lansing, EastLansing/Ingham County CoC;(MI-514)Battle Creek/Calhoun County CoC;(MI-516) Norton Shores, Muskegon City &County CoC;(MI-517) Jackson City &County CoC;(MI-519) Holland/OttawaCounty CoC;(MI-523) Eaton County CoC",VISN 10: VAHealthcare System,2201061,2022
20-NC-444,Catholic Charities DioceseOf Charlotte,(NC-505) Charlotte/Mecklenburg CountyCoC,VISN 6: VA Mid-Atlantic HealthCare Network,535369,2022
20-NV-056,United States VeteransInitiative,(NV-500) Las Vegas/Clark County CoC,VISN 21: SierraPacific Network,3034670,2022
20-NV-118,The Salvation Army,(NV-500) Las Vegas/Clark County CoC,VISN 21: SierraPacific Network,1608570,2022
20-NY-062,"Services for theUnderServed, Inc.","(NY-600) New York City CoC;(NY-603)Nassau, Suffolk Counties CoC",VISN 2: NewYork/New JerseyVA Health CareNetwork,7434948,2022
20-NY-250,The Jericho Project,(NY-600) New York City CoC,VISN 2: NewYork/New JerseyVA Health CareNetwork,2906383,2022
20-NY-446,"Veterans One-stop Centerof WNY, Inc.","(NY-501) Elmira/Steuben, Allegany,Livingston, Chemung, Schuyler CountiesCoC;(NY-504) Cattaraugus CountyCoC;(NY-508) Buffalo, NiagaraFalls/Erie, Niagara, Orleans, Genesee,Wyoming Counties CoC;(NY-514)Jamestown, Dunkirk/Chautauqua CountyCoC",VISN 2: NewYork/New JerseyVA Health CareNetwork,446146,2022
20-OK-065,"Community Service Councilof Greater Tulsa, Inc.",(OK-500) North Central OklahomaCoC;(OK-501) Tulsa City & CountyCoC;(OK-505) Northeast OklahomaCoC;(OK-506) Southwest OklahomaRegional CoC;(OK-507) SoutheasternOklahoma Regional CoC,VISN 19: RockyMountain Network,2058874,2022
20-OR-272,Easter Seals Oregon,"(OR-501) Portland, Gresham/MultnomahCounty CoC;(OR-505) Oregon Balanceof State CoC",VISN 20: NorthwestNetwork,1861402,2022
20-OR-430,Community ActionPartnership Of Oregon,(OR-505) Oregon Balance of State CoC,VISN 20: NorthwestNetwork,1532561,2022
20-OR-447,"Columbiacare Services, Inc.","(OR-502) Medford, Ashland/JacksonCounty CoC;(OR-505) Oregon Balanceof State CoC",VISN 20: NorthwestNetwork,477710,2022
20-PA-130,Opportunity House,(PA-506) Reading/Berks CountyCoC;(PA-509) Eastern PennsylvaniaCoC;(PA-510) Lancaster City & CountyCoC,VISN 4: VAHealthcare - VISN4,825938,2022
20-SC-402,"Eastern CarolinaHomelessnessOrganization, Inc.","(NC-503) North Carolina Balance of StateCoC;(SC-503) Myrtle Beach, Sumter City& County CoC",VISN 6: VA Mid-Atlantic HealthCare Network;VISN7: VA SoutheastNetwork,1306460,2022
20-SD-136,Cornerstone RescueMission,(SD-500) South Dakota Statewide CoC,VISN 23: VAMidwest HealthCare Network,1392126,2022
20-TX-072,Caritas of Austin,(TX-503) Austin/Travis County CoC,VISN 17: VA Heartof Texas HealthCare Network,674493,2022
20-TX-141,West Central TexasRegional Foundation,(TX-607) Texas Balance of State CoC,VISN 17: VA Heartof Texas HealthCare Network,1123411,2022
20-TX-448,Career And RecoveryResources Inc,"(TX-700) Houston, Pasadena,Conroe/Harris, Ft. Bend, MontgomeryCounties CoC",VISN 16: SouthCentral VA HealthCare Network,1001724,2022
20-VA-144,Volunteers of AmericaChesapeake,"(VA-513) Harrisonburg,Winchester/Western Virginia CoC;(VA-514) Fredericksburg/Spotsylvania,Stafford Counties CoC;(VA-521) VirginiaBalance of State CoC;(VA-600) ArlingtonCounty CoC;(VA-601) Fairfax CountyCoC;(VA-602) Loudoun County CoC;(VA-603) Alexandria CoC;(VA-604) PrinceWilliam County CoC",VISN 6: VA Mid-Atlantic HealthCare Network,1120407,2022
20-WA-146,Catholic CommunityServices Of WesternWashington,"(WA-500) Seattle/King County CoC;(WA-501) Washington Balance of StateCoC;(WA-503) Tacoma,Lakewood/Pierce County CoC",VISN 20: NorthwestNetwork,2845210,2022
20-WA-338,Hopesource,(WA-501) Washington Balance of StateCoC,VISN 20: NorthwestNetwork,1759292,2022
20-ZZ-026,Northwest FloridaComprehensive ServicesFor Children Inc,"(AL-507) Alabama Balance of StateCoC;(FL-505) Fort WaltonBeach/Okaloosa, Walton CountiesCoC;(FL-511) Pensacola/Escambia,Santa Rosa Counties CoC;(FL-515)Panama City/Bay, Jackson CountiesCoC;(GA-501) Georgia Balance of StateCoC",VISN 7: VASoutheastNetwork;VISN 8:VA SunshineHealthcareNetwork;VISN 16:South Central VAHealth CareNetwork,3934686,2022
20-ZZ-092,Volunteers of AmericaColorado Branch,(CO-500) Colorado Balance of StateCoC;(CO-503) Metropolitan DenverCoC;(NM-501) New Mexico Balance ofState CoC,VISN 19: RockyMountain Network,6195066,2022
20-ZZ-113,"Volunteers of America,Northern Rockies",(MT-500) Montana Statewide CoC;(WY-500) Wyoming Statewide CoC,VISN 19: RockyMountain Network,5825234,2022
20-ZZ-147,Blue Mountain ActionCouncil,(ID-501) Idaho Balance of StateCoC;(OR-505) Oregon Balance of StateCoC;(WA-501) Washington Balance ofState CoC,VISN 20: NorthwestNetwork,1719396,2022
20-ZZ-158,"Vietnam Veterans ofCalifornia, Inc.",(AZ-500) Arizona Balance of StateCoC;(NV-500) Las Vegas/Clark CountyCoC,VISN 22: DesertPacific HealthcareNetwork,2395806,2022
20-ZZ-301,Goodwill Industries Of TheInland Northwest,(ID-501) Idaho Balance of StateCoC;(WA-501) Washington Balance ofState CoC;(WA-502) Spokane City &County CoC,VISN 20: NorthwestNetwork,3307728,2022
21-NC-237,"Volunteers of America ofthe Carolinas, Inc.","(NC-502) Durham City & CountyCoC;(NC-503) North Carolina Balance ofState CoC;(NC-506)Wilmington/Brunswick, New Hanover,Pender Counties CoC;(NC-507)Raleigh/Wake County CoC;(NC-511)Fayetteville/Cumberland CountyCoC;(NC-513) Chapel Hill/OrangeCounty CoC",VISN 6: VA Mid-Atlantic HealthCare Network,4388819,2022
21-TX-074,"Family Endeavors, Inc.","(TX-500) San Antonio/Bexar CountyCoC;(TX-600) Dallas City & County,Irving CoC;(TX-601) Fort Worth,Arlington/Tarrant County CoC;(TX-603)El Paso City & County CoC;(TX-604)Waco/McLennan County CoC;(TX-607)Texas Balance of State CoC;(TX-624)Wichita Falls/Wise, Palo Pinto, Wichita,Archer Counties CoC;(TX-700) Houston,Pasadena, Conroe/Harris, Ft. Bend,Montgomery Counties CoC",VISN 17: VA Heartof Texas HealthCare Network,6706926,2022
21-TX-292,"American GI ForumNational Veterans OutreachProgram, Inc.","(TX-500) San Antonio/Bexar CountyCoC;(TX-600) Dallas City & County,Irving CoC;(TX-603) El Paso City &County CoC",VISN 17: VA Heartof Texas HealthCare Network,3899778,2022
22-CA-019,Community Catalysts OfCalifornia,(CA-601) San Diego City and CountyCoC;(CA-613) Imperial County CoC,VISN 22: DesertPacific HealthcareNetwork,5526116,2022
22-TX-075,Recovery Resource Council,"(TX-601) Fort Worth, Arlington/TarrantCounty CoC;(TX-607) Texas Balance ofState CoC;(TX-624) Wichita Falls/Wise,Palo Pinto, Wichita, Archer Counties CoC",VISN 17: VA Heartof Texas HealthCare Network,1278782,2022
22-ZZ-278,"Veterans Multi-ServiceCenter, Inc.","(DE-500) Delaware Statewide CoC;(NJ-500) Atlantic City & County CoC;(NJ-502)Burlington County CoC;(NJ-503) CamdenCity & County/Gloucester, Cape May,Cumberland Counties CoC;(NJ-512)Salem County CoC;(PA-500)Philadelphia CoC;(PA-502) Upper Darby,Chester, Haverford/Delaware CountyCoC;(PA-504) Lower Merion, Norristown,Abington/Montgomery County CoC;(PA-505) Chester County CoC;(PA-511)Bristol, Bensalem/Bucks County CoC",VISN 4: VAHealthcare - VISN4,5493007,2022
S20-CA-500,Homefirst Services OfSanta Clara County,(CA-500) San Jose/Santa Clara City &County CoC,VISN 21: SierraPacific Network,750000,2022
S20-CA-501,Swords To PlowsharesVeterans RightsOrganization,(CA-501) San Francisco CoC,VISN 21: SierraPacific Network,1500000,2022
S20-CA-502,Berkeley Food And HousingProject,"(CA-502) Oakland, Berkeley/AlamedaCounty CoC;(CA-505) Richmond/ContraCosta County CoC",VISN 21: SierraPacific Network,1500000,2022
S20-CA-600,Volunteers of America LosAngeles,(CA-600) Los Angeles City & CountyCoC;(CA-604) Bakersfield/Kern CountyCoC;(CA-606) Long Beach CoC;(CA-607) Pasadena CoC;(CA-608) RiversideCity & County CoC;(CA-609) SanBernardino City & County CoC;(CA-612)Glendale CoC,VISN 22: DesertPacific HealthcareNetwork,1500000,2022
S20-CA-601A,Community Catalysts OfCalifornia,(CA-601) San Diego City and CountyCoC;(CA-613) Imperial County CoC,VISN 22: DesertPacific HealthcareNetwork,750000,2022
S20-DC-500,Friendship Place,(DC-500) District of Columbia CoC;(MD-600) Prince George's County CoC;(MD-601) Montgomery County CoC;(VA-601)Fairfax County CoC;(VA-604) PrinceWilliam County CoC,VISN 5: VA CapitolHealth CareNetwork,750000,2022
S20-HI-501,United States VeteransInitiative,(HI-500) Hawaii Balance of StateCoC;(HI-501) Honolulu City and CountyCoC,VISN 21: SierraPacific Network,750000,2022
S20-IL-510B,"Heartland Human CareServices, Inc.",(IL-510) Chicago CoC;(IL-511) CookCounty CoC,VISN 12: VA GreatLakes Health CareSystem,500000,2022
S20-NY-600A,The Jericho Project,(NY-600) New York City CoC,VISN 2: NewYork/New JerseyVA Health CareNetwork,500000,2022
S20-NY-600B,"Services for theUnderServed, Inc.","(NY-600) New York City CoC;(NY-603)Nassau, Suffolk Counties CoC",VISN 2: NewYork/New JerseyVA Health CareNetwork,500000,2022
S20-NY-600C,"Volunteers of America-Greater New York, Inc.",(NY-600) New York City CoC,VISN 2: NewYork/New JerseyVA Health CareNetwork,500000,2022
S20-WA-500,Catholic CommunityServices Of WesternWashington,"(WA-500) Seattle/King County CoC;(WA-501) Washington Balance of StateCoC;(WA-503) Tacoma,Lakewood/Pierce County CoC",VISN 22: DesertPacific HealthcareNetwork,1500000,2022

